País de residencia;Tipo de dato;Año;Mes;Total
Alemania;Dato base;2019;1;517785
Bélgica;Dato base;2019;1;120461
Estados Unidos de América;Dato base;2019;1;148607
Francia;Dato base;2019;1;446062
Irlanda;Dato base;2019;1;89650
Italia;Dato base;2019;1;245224
Países Bajos;Dato base;2019;1;152557
Países Nórdicos;Dato base;2019;1;378280
Portugal;Dato base;2019;1;141690
Reino Unido;Dato base;2019;1;807362
Resto América;Dato base;2019;1;254827
Resto de Europa;Dato base;2019;1;369273
Resto del Mundo;Dato base;2019;1;379212
Rusia;Dato base;2019;1;66650
Suiza;Dato base;2019;1;78000
Alemania;Dato base;2019;2;548064
Bélgica;Dato base;2019;2;122700
Estados Unidos de América;Dato base;2019;2;134549
Francia;Dato base;2019;2;566827
Irlanda;Dato base;2019;2;90556
Italia;Dato base;2019;2;263903
Países Bajos;Dato base;2019;2;168722
Países Nórdicos;Dato base;2019;2;392980
Portugal;Dato base;2019;2;145289
Reino Unido;Dato base;2019;2;885676
Resto América;Dato base;2019;2;206506
Resto de Europa;Dato base;2019;2;394226
Resto del Mundo;Dato base;2019;2;321603
Rusia;Dato base;2019;2;49956
Suiza;Dato base;2019;2;88945
Alemania;Dato base;2019;3;809144
Bélgica;Dato base;2019;3;178684
Estados Unidos de América;Dato base;2019;3;245642
Francia;Dato base;2019;3;676480
Irlanda;Dato base;2019;3;124441
Italia;Dato base;2019;3;320311
Países Bajos;Dato base;2019;3;221834
Países Nórdicos;Dato base;2019;3;493878
Portugal;Dato base;2019;3;184721
Reino Unido;Dato base;2019;3;1109683
Resto América;Dato base;2019;3;264724
Resto de Europa;Dato base;2019;3;432480
Resto del Mundo;Dato base;2019;3;402645
Rusia;Dato base;2019;3;70851
Suiza;Dato base;2019;3;114059
Alemania;Dato base;2019;4;1072814
Bélgica;Dato base;2019;4;242254
Estados Unidos de América;Dato base;2019;4;258668
Francia;Dato base;2019;4;1019617
Irlanda;Dato base;2019;4;173919
Italia;Dato base;2019;4;388321
Países Bajos;Dato base;2019;4;296074
Países Nórdicos;Dato base;2019;4;450295
Portugal;Dato base;2019;4;231213
Reino Unido;Dato base;2019;4;1461671
Resto América;Dato base;2019;4;293192
Resto de Europa;Dato base;2019;4;526060
Resto del Mundo;Dato base;2019;4;472754
Rusia;Dato base;2019;4;83726
Suiza;Dato base;2019;4;175457
Alemania;Dato base;2019;5;1085570
Bélgica;Dato base;2019;5;204034
Estados Unidos de América;Dato base;2019;5;344081
Francia;Dato base;2019;5;1020302
Irlanda;Dato base;2019;5;237509
Italia;Dato base;2019;5;403175
Países Bajos;Dato base;2019;5;426675
Países Nórdicos;Dato base;2019;5;431764
Portugal;Dato base;2019;5;159476
Reino Unido;Dato base;2019;5;1950529
Resto América;Dato base;2019;5;374846
Resto de Europa;Dato base;2019;5;616029
Resto del Mundo;Dato base;2019;5;410132
Rusia;Dato base;2019;5;123984
Suiza;Dato base;2019;5;131098
Alemania;Dato base;2019;6;1295337
Bélgica;Dato base;2019;6;245796
Estados Unidos de América;Dato base;2019;6;434190
Francia;Dato base;2019;6;958217
Irlanda;Dato base;2019;6;282177
Italia;Dato base;2019;6;405887
Países Bajos;Dato base;2019;6;395792
Países Nórdicos;Dato base;2019;6;497735
Portugal;Dato base;2019;6;229556
Reino Unido;Dato base;2019;6;2074006
Resto América;Dato base;2019;6;370334
Resto de Europa;Dato base;2019;6;694440
Resto del Mundo;Dato base;2019;6;577667
Rusia;Dato base;2019;6;182043
Suiza;Dato base;2019;6;190718
Alemania;Dato base;2019;7;1243087
Bélgica;Dato base;2019;7;385358
Estados Unidos de América;Dato base;2019;7;424512
Francia;Dato base;2019;7;1436108
Irlanda;Dato base;2019;7;286096
Italia;Dato base;2019;7;481829
Países Bajos;Dato base;2019;7;508260
Países Nórdicos;Dato base;2019;7;662151
Portugal;Dato base;2019;7;256503
Reino Unido;Dato base;2019;7;2154808
Resto América;Dato base;2019;7;372981
Resto de Europa;Dato base;2019;7;712534
Resto del Mundo;Dato base;2019;7;518224
Rusia;Dato base;2019;7;183441
Suiza;Dato base;2019;7;247378
Alemania;Dato base;2019;8;1130065
Bélgica;Dato base;2019;8;306038
Estados Unidos de América;Dato base;2019;8;274194
Francia;Dato base;2019;8;2019857
Irlanda;Dato base;2019;8;266927
Italia;Dato base;2019;8;671330
Países Bajos;Dato base;2019;8;454867
Países Nórdicos;Dato base;2019;8;391171
Portugal;Dato base;2019;8;389692
Reino Unido;Dato base;2019;8;2172298
Resto América;Dato base;2019;8;345582
Resto de Europa;Dato base;2019;8;686542
Resto del Mundo;Dato base;2019;8;636466
Rusia;Dato base;2019;8;177019
Suiza;Dato base;2019;8;196316
Alemania;Dato base;2019;9;1265644
Bélgica;Dato base;2019;9;267754
Estados Unidos de América;Dato base;2019;9;363472
Francia;Dato base;2019;9;984031
Irlanda;Dato base;2019;9;253182
Italia;Dato base;2019;9;431263
Países Bajos;Dato base;2019;9;375562
Países Nórdicos;Dato base;2019;9;480401
Portugal;Dato base;2019;9;256227
Reino Unido;Dato base;2019;9;2094377
Resto América;Dato base;2019;9;424042
Resto de Europa;Dato base;2019;9;681821
Resto del Mundo;Dato base;2019;9;602447
Rusia;Dato base;2019;9;165380
Suiza;Dato base;2019;9;199550
Alemania;Dato base;2019;10;1126442
Bélgica;Dato base;2019;10;183385
Estados Unidos de América;Dato base;2019;10;304838
Francia;Dato base;2019;10;893084
Irlanda;Dato base;2019;10;195168
Italia;Dato base;2019;10;323855
Países Bajos;Dato base;2019;10;337848
Países Nórdicos;Dato base;2019;10;562666
Portugal;Dato base;2019;10;174778
Reino Unido;Dato base;2019;10;1643636
Resto América;Dato base;2019;10;396760
Resto de Europa;Dato base;2019;10;598012
Resto del Mundo;Dato base;2019;10;532272
Rusia;Dato base;2019;10;104958
Suiza;Dato base;2019;10;210047
Alemania;Dato base;2019;11;569008
Bélgica;Dato base;2019;11;139559
Estados Unidos de América;Dato base;2019;11;217435
Francia;Dato base;2019;11;574259
Irlanda;Dato base;2019;11;94334
Italia;Dato base;2019;11;294195
Países Bajos;Dato base;2019;11;182139
Países Nórdicos;Dato base;2019;11;424650
Portugal;Dato base;2019;11;123350
Reino Unido;Dato base;2019;11;872392
Resto América;Dato base;2019;11;226741
Resto de Europa;Dato base;2019;11;383600
Resto del Mundo;Dato base;2019;11;408660
Rusia;Dato base;2019;11;53368
Suiza;Dato base;2019;11;91331
Alemania;Dato base;2019;12;495062
Bélgica;Dato base;2019;12;129864
Estados Unidos de América;Dato base;2019;12;174682
Francia;Dato base;2019;12;552553
Irlanda;Dato base;2019;12;83633
Italia;Dato base;2019;12;305220
Países Bajos;Dato base;2019;12;163930
Países Nórdicos;Dato base;2019;12;364141
Portugal;Dato base;2019;12;136294
Reino Unido;Dato base;2019;12;786044
Resto América;Dato base;2019;12;236741
Resto de Europa;Dato base;2019;12;346405
Resto del Mundo;Dato base;2019;12;388502
Rusia;Dato base;2019;12;52703
Suiza;Dato base;2019;12;88968
Alemania;Dato base;2020;1;493713
Bélgica;Dato base;2020;1;118701
Estados Unidos de América;Dato base;2020;1;142008
Francia;Dato base;2020;1;481062
Irlanda;Dato base;2020;1;85670
Italia;Dato base;2020;1;235011
Países Bajos;Dato base;2020;1;162843
Países Nórdicos;Dato base;2020;1;340509
Portugal;Dato base;2020;1;129995
Reino Unido;Dato base;2020;1;714288
Resto América;Dato base;2020;1;303966
Resto de Europa;Dato base;2020;1;365070
Resto del Mundo;Dato base;2020;1;420136
Rusia;Dato base;2020;1;63712
Suiza;Dato base;2020;1;76339
Alemania;Dato base;2020;2;533079
Bélgica;Dato base;2020;2;133042
Estados Unidos de América;Dato base;2020;2;124813
Francia;Dato base;2020;2;592609
Irlanda;Dato base;2020;2;96119
Italia;Dato base;2020;2;255313
Países Bajos;Dato base;2020;2;195975
Países Nórdicos;Dato base;2020;2;396370
Portugal;Dato base;2020;2;181813
Reino Unido;Dato base;2020;2;888521
Resto América;Dato base;2020;2;239018
Resto de Europa;Dato base;2020;2;372725
Resto del Mundo;Dato base;2020;2;286181
Rusia;Dato base;2020;2;46340
Suiza;Dato base;2020;2;85426
Alemania;Dato base;2020;3;273067
Bélgica;Dato base;2020;3;65045
Estados Unidos de América;Dato base;2020;3;78643
Francia;Dato base;2020;3;286821
Irlanda;Dato base;2020;3;38104
Italia;Dato base;2020;3;62417
Países Bajos;Dato base;2020;3;95360
Países Nórdicos;Dato base;2020;3;166244
Portugal;Dato base;2020;3;68710
Reino Unido;Dato base;2020;3;399515
Resto América;Dato base;2020;3;134830
Resto de Europa;Dato base;2020;3;162384
Resto del Mundo;Dato base;2020;3;106412
Rusia;Dato base;2020;3;21724
Suiza;Dato base;2020;3;37985
Alemania;Dato base;2020;4;0
Bélgica;Dato base;2020;4;0
Estados Unidos de América;Dato base;2020;4;0
Francia;Dato base;2020;4;0
Irlanda;Dato base;2020;4;0
Italia;Dato base;2020;4;0
Países Bajos;Dato base;2020;4;0
Países Nórdicos;Dato base;2020;4;0
Portugal;Dato base;2020;4;0
Reino Unido;Dato base;2020;4;0
Resto América;Dato base;2020;4;0
Resto de Europa;Dato base;2020;4;0
Resto del Mundo;Dato base;2020;4;0
Rusia;Dato base;2020;4;0
Suiza;Dato base;2020;4;0
Alemania;Dato base;2020;5;0
Bélgica;Dato base;2020;5;0
Estados Unidos de América;Dato base;2020;5;0
Francia;Dato base;2020;5;0
Irlanda;Dato base;2020;5;0
Italia;Dato base;2020;5;0
Países Bajos;Dato base;2020;5;0
Países Nórdicos;Dato base;2020;5;0
Portugal;Dato base;2020;5;0
Reino Unido;Dato base;2020;5;0
Resto América;Dato base;2020;5;0
Resto de Europa;Dato base;2020;5;0
Resto del Mundo;Dato base;2020;5;0
Rusia;Dato base;2020;5;0
Suiza;Dato base;2020;5;0
Alemania;Dato base;2020;6;34547
Bélgica;Dato base;2020;6;10225
Estados Unidos de América;Dato base;2020;6;.
Francia;Dato base;2020;6;67859
Irlanda;Dato base;2020;6;.
Italia;Dato base;2020;6;11355
Países Bajos;Dato base;2020;6;13128
Países Nórdicos;Dato base;2020;6;4736
Portugal;Dato base;2020;6;.
Reino Unido;Dato base;2020;6;9436
Resto América;Dato base;2020;6;.
Resto de Europa;Dato base;2020;6;22087
Resto del Mundo;Dato base;2020;6;.
Rusia;Dato base;2020;6;.
Suiza;Dato base;2020;6;3970
Alemania;Dato base;2020;7;430014
Bélgica;Dato base;2020;7;153256
Estados Unidos de América;Dato base;2020;7;15117
Francia;Dato base;2020;7;596334
Irlanda;Dato base;2020;7;31137
Italia;Dato base;2020;7;103190
Países Bajos;Dato base;2020;7;191104
Países Nórdicos;Dato base;2020;7;94344
Portugal;Dato base;2020;7;90284
Reino Unido;Dato base;2020;7;379039
Resto América;Dato base;2020;7;40643
Resto de Europa;Dato base;2020;7;179860
Resto del Mundo;Dato base;2020;7;73625
Rusia;Dato base;2020;7;.
Suiza;Dato base;2020;7;82714
Alemania;Dato base;2020;8;296447
Bélgica;Dato base;2020;8;118043
Estados Unidos de América;Dato base;2020;8;12656
Francia;Dato base;2020;8;865789
Irlanda;Dato base;2020;8;25569
Italia;Dato base;2020;8;136812
Países Bajos;Dato base;2020;8;151213
Países Nórdicos;Dato base;2020;8;47819
Portugal;Dato base;2020;8;111022
Reino Unido;Dato base;2020;8;254236
Resto América;Dato base;2020;8;56681
Resto de Europa;Dato base;2020;8;235307
Resto del Mundo;Dato base;2020;8;78960
Rusia;Dato base;2020;8;.
Suiza;Dato base;2020;8;47293
Alemania;Dato base;2020;9;88109
Bélgica;Dato base;2020;9;39491
Estados Unidos de América;Dato base;2020;9;9849
Francia;Dato base;2020;9;390674
Irlanda;Dato base;2020;9;15930
Italia;Dato base;2020;9;59535
Países Bajos;Dato base;2020;9;33789
Países Nórdicos;Dato base;2020;9;35833
Portugal;Dato base;2020;9;70442
Reino Unido;Dato base;2020;9;162489
Resto América;Dato base;2020;9;51620
Resto de Europa;Dato base;2020;9;130892
Resto del Mundo;Dato base;2020;9;28355
Rusia;Dato base;2020;9;4000
Suiza;Dato base;2020;9;17860
Alemania;Dato base;2020;10;83329
Bélgica;Dato base;2020;10;39997
Estados Unidos de América;Dato base;2020;10;8450
Francia;Dato base;2020;10;381401
Irlanda;Dato base;2020;10;15056
Italia;Dato base;2020;10;37782
Países Bajos;Dato base;2020;10;35237
Países Nórdicos;Dato base;2020;10;51090
Portugal;Dato base;2020;10;43784
Reino Unido;Dato base;2020;10;148009
Resto América;Dato base;2020;10;31584
Resto de Europa;Dato base;2020;10;98050
Resto del Mundo;Dato base;2020;10;27153
Rusia;Dato base;2020;10;4563
Suiza;Dato base;2020;10;15290
Alemania;Dato base;2020;11;76410
Bélgica;Dato base;2020;11;27709
Estados Unidos de América;Dato base;2020;11;4752
Francia;Dato base;2020;11;61360
Irlanda;Dato base;2020;11;8448
Italia;Dato base;2020;11;21115
Países Bajos;Dato base;2020;11;18346
Países Nórdicos;Dato base;2020;11;18036
Portugal;Dato base;2020;11;26201
Reino Unido;Dato base;2020;11;85351
Resto América;Dato base;2020;11;17359
Resto de Europa;Dato base;2020;11;57742
Resto del Mundo;Dato base;2020;11;18568
Rusia;Dato base;2020;11;2426
Suiza;Dato base;2020;11;12990
Alemania;Dato base;2020;12;82722
Bélgica;Dato base;2020;12;37902
Estados Unidos de América;Dato base;2020;12;7150
Francia;Dato base;2020;12;163841
Irlanda;Dato base;2020;12;12596
Italia;Dato base;2020;12;24875
Países Bajos;Dato base;2020;12;21366
Países Nórdicos;Dato base;2020;12;20348
Portugal;Dato base;2020;12;32978
Reino Unido;Dato base;2020;12;109320
Resto América;Dato base;2020;12;24744
Resto de Europa;Dato base;2020;12;67957
Resto del Mundo;Dato base;2020;12;22103
Rusia;Dato base;2020;12;3882
Suiza;Dato base;2020;12;17206
Alemania;Dato base;2021;1;51123
Bélgica;Dato base;2021;1;23971
Estados Unidos de América;Dato base;2021;1;6087
Francia;Dato base;2021;1;117726
Irlanda;Dato base;2021;1;8336
Italia;Dato base;2021;1;22824
Países Bajos;Dato base;2021;1;15914
Países Nórdicos;Dato base;2021;1;19409
Portugal;Dato base;2021;1;28762
Reino Unido;Dato base;2021;1;23260
Resto América;Dato base;2021;1;20679
Resto de Europa;Dato base;2021;1;61573
Resto del Mundo;Dato base;2021;1;19477
Rusia;Dato base;2021;1;3353
Suiza;Dato base;2021;1;15477
Alemania;Dato base;2021;2;36877
Bélgica;Dato base;2021;2;9049
Estados Unidos de América;Dato base;2021;2;5417
Francia;Dato base;2021;2;74937
Irlanda;Dato base;2021;2;3810
Italia;Dato base;2021;2;19660
Países Bajos;Dato base;2021;2;11409
Países Nórdicos;Dato base;2021;2;11824
Portugal;Dato base;2021;2;19887
Reino Unido;Dato base;2021;2;14367
Resto América;Dato base;2021;2;19210
Resto de Europa;Dato base;2021;2;47808
Resto del Mundo;Dato base;2021;2;1515
Rusia;Dato base;2021;2;2532
Suiza;Dato base;2021;2;6673
Alemania;Dato base;2021;3;104567
Bélgica;Dato base;2021;3;12509
Estados Unidos de América;Dato base;2021;3;7188
Francia;Dato base;2021;3;105698
Irlanda;Dato base;2021;3;4061
Italia;Dato base;2021;3;30609
Países Bajos;Dato base;2021;3;18160
Países Nórdicos;Dato base;2021;3;21267
Portugal;Dato base;2021;3;22783
Reino Unido;Dato base;2021;3;19748
Resto América;Dato base;2021;3;25667
Resto de Europa;Dato base;2021;3;70668
Resto del Mundo;Dato base;2021;3;31890
Rusia;Dato base;2021;3;4260
Suiza;Dato base;2021;3;12352
Alemania;Dato base;2021;4;143500
Bélgica;Dato base;2021;4;24223
Estados Unidos de América;Dato base;2021;4;7726
Francia;Dato base;2021;4;115683
Irlanda;Dato base;2021;4;5459
Italia;Dato base;2021;4;40255
Países Bajos;Dato base;2021;4;26989
Países Nórdicos;Dato base;2021;4;26846
Portugal;Dato base;2021;4;24369
Reino Unido;Dato base;2021;4;23860
Resto América;Dato base;2021;4;25592
Resto de Europa;Dato base;2021;4;95486
Resto del Mundo;Dato base;2021;4;27797
Rusia;Dato base;2021;4;.
Suiza;Dato base;2021;4;38362
Alemania;Dato base;2021;5;338709
Bélgica;Dato base;2021;5;69112
Estados Unidos de América;Dato base;2021;5;14769
Francia;Dato base;2021;5;330343
Irlanda;Dato base;2021;5;8064
Italia;Dato base;2021;5;62693
Países Bajos;Dato base;2021;5;72196
Países Nórdicos;Dato base;2021;5;42166
Portugal;Dato base;2021;5;59443
Reino Unido;Dato base;2021;5;51128
Resto América;Dato base;2021;5;54380
Resto de Europa;Dato base;2021;5;150346
Resto del Mundo;Dato base;2021;5;40574
Rusia;Dato base;2021;5;4374
Suiza;Dato base;2021;5;64866
Alemania;Dato base;2021;6;500058
Bélgica;Dato base;2021;6;102035
Estados Unidos de América;Dato base;2021;6;41616
Francia;Dato base;2021;6;438734
Irlanda;Dato base;2021;6;15764
Italia;Dato base;2021;6;134073
Países Bajos;Dato base;2021;6;147337
Países Nórdicos;Dato base;2021;6;111756
Portugal;Dato base;2021;6;105021
Reino Unido;Dato base;2021;6;142482
Resto América;Dato base;2021;6;67076
Resto de Europa;Dato base;2021;6;246424
Resto del Mundo;Dato base;2021;6;79495
Rusia;Dato base;2021;6;11480
Suiza;Dato base;2021;6;73006
Alemania;Dato base;2021;7;707397
Bélgica;Dato base;2021;7;257589
Estados Unidos de América;Dato base;2021;7;121228
Francia;Dato base;2021;7;875875
Irlanda;Dato base;2021;7;62202
Italia;Dato base;2021;7;220126
Países Bajos;Dato base;2021;7;292840
Países Nórdicos;Dato base;2021;7;297318
Portugal;Dato base;2021;7;149583
Reino Unido;Dato base;2021;7;554277
Resto América;Dato base;2021;7;113756
Resto de Europa;Dato base;2021;7;434998
Resto del Mundo;Dato base;2021;7;135738
Rusia;Dato base;2021;7;19276
Suiza;Dato base;2021;7;156790
Alemania;Dato base;2021;8;679144
Bélgica;Dato base;2021;8;238814
Estados Unidos de América;Dato base;2021;8;113549
Francia;Dato base;2021;8;1292411
Irlanda;Dato base;2021;8;111001
Italia;Dato base;2021;8;309752
Países Bajos;Dato base;2021;8;414900
Países Nórdicos;Dato base;2021;8;174888
Portugal;Dato base;2021;8;254475
Reino Unido;Dato base;2021;8;714013
Resto América;Dato base;2021;8;117694
Resto de Europa;Dato base;2021;8;465719
Resto del Mundo;Dato base;2021;8;152172
Rusia;Dato base;2021;8;14802
Suiza;Dato base;2021;8;143186
Alemania;Dato base;2021;9;833147
Bélgica;Dato base;2021;9;236285
Estados Unidos de América;Dato base;2021;9;140884
Francia;Dato base;2021;9;689153
Irlanda;Dato base;2021;9;130196
Italia;Dato base;2021;9;237310
Países Bajos;Dato base;2021;9;361606
Países Nórdicos;Dato base;2021;9;235910
Portugal;Dato base;2021;9;173206
Reino Unido;Dato base;2021;9;788194
Resto América;Dato base;2021;9;139269
Resto de Europa;Dato base;2021;9;436605
Resto del Mundo;Dato base;2021;9;161128
Rusia;Dato base;2021;9;21095
Suiza;Dato base;2021;9;119944
Alemania;Dato base;2021;10;929665
Bélgica;Dato base;2021;10;207983
Estados Unidos de América;Dato base;2021;10;131656
Francia;Dato base;2021;10;752882
Irlanda;Dato base;2021;10;141892
Italia;Dato base;2021;10;217969
Países Bajos;Dato base;2021;10;366856
Países Nórdicos;Dato base;2021;10;371608
Portugal;Dato base;2021;10;146084
Reino Unido;Dato base;2021;10;957025
Resto América;Dato base;2021;10;172513
Resto de Europa;Dato base;2021;10;396870
Resto del Mundo;Dato base;2021;10;146547
Rusia;Dato base;2021;10;20385
Suiza;Dato base;2021;10;188883
Alemania;Dato base;2021;11;480277
Bélgica;Dato base;2021;11;150687
Estados Unidos de América;Dato base;2021;11;109874
Francia;Dato base;2021;11;498667
Irlanda;Dato base;2021;11;78871
Italia;Dato base;2021;11;211377
Países Bajos;Dato base;2021;11;172807
Países Nórdicos;Dato base;2021;11;285256
Portugal;Dato base;2021;11;114682
Reino Unido;Dato base;2021;11;598624
Resto América;Dato base;2021;11;162047
Resto de Europa;Dato base;2021;11;305597
Resto del Mundo;Dato base;2021;11;112744
Rusia;Dato base;2021;11;13739
Suiza;Dato base;2021;11;66664
Alemania;Dato base;2021;12;404430
Bélgica;Dato base;2021;12;131835
Estados Unidos de América;Dato base;2021;12;97848
Francia;Dato base;2021;12;530562
Irlanda;Dato base;2021;12;61658
Italia;Dato base;2021;12;196774
Países Bajos;Dato base;2021;12;147840
Países Nórdicos;Dato base;2021;12;241406
Portugal;Dato base;2021;12;95354
Reino Unido;Dato base;2021;12;415656
Resto América;Dato base;2021;12;151539
Resto de Europa;Dato base;2021;12;279355
Resto del Mundo;Dato base;2021;12;117876
Rusia;Dato base;2021;12;15886
Suiza;Dato base;2021;12;59506
Alemania;Dato base;2022;1;282002
Bélgica;Dato base;2022;1;103568
